Problem,Algorithm,Iteration,Number of Bins
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
,MFF,29,12
,MFF,30,12
,MFF,1,12
,MFF,2,12
,MFF,3,12
,MFF,4,12
,MFF,5,12
,MFF,6,12
,MFF,7,12
,MFF,8,12
,MFF,9,12
,MFF,10,12
,MFF,11,12
,MFF,12,12
,MFF,13,12
,MFF,14,12
,MFF,15,12
,MFF,16,12
,MFF,17,12
,MFF,18,12
,MFF,19,12
,MFF,20,12
,MFF,21,12
,MFF,22,12
,MFF,23,12
,MFF,24,12
,MFF,25,12
,MFF,26,12
,MFF,27,12
,MFF,28,12
